customer_id,Recency,Frequency,Monetary,sign_up_date,age,region,acquisition_channel,Cluster,Segment
968,89,9,8037.58,2025-08-26,43,North America,Google Search,1,Champions / VIPs
969,25,9,10109.380000000001,2025-03-11,31,Asia-Pacific,Instagram Ad,1,Champions / VIPs
970,107,5,2717.62,2025-07-08,20,Latin America,Direct Link,0,At Risk / Churned
971,6,3,1718.81,2025-11-14,67,Latin America,Referral,0,At Risk / Churned
972,10,3,4180.53,2026-01-19,34,Latin America,Referral,0,At Risk / Churned
973,34,6,7586.8,2025-09-10,43,Asia-Pacific,Facebook Ad,3,Loyal / Regular
974,8,5,3835.6600000000003,2025-04-11,74,Latin America,Direct Link,3,Loyal / Regular
975,54,4,2320.92,2025-03-29,60,Asia-Pacific,Direct Link,0,At Risk / Churned
976,4,4,2012.6200000000001,2025-10-07,60,Latin America,Google Search,0,At Risk / Churned
977,10,6,3823.67,2026-03-30,44,Latin America,Google Search,3,Loyal / Regular
978,39,2,1516.3100000000002,2025-09-10,25,Asia-Pacific,Email Campaign,0,At Risk / Churned
979,121,5,5236.97,2025-02-21,73,North America,Google Search,3,Loyal / Regular
980,12,4,1453.48,2025-09-20,41,Asia-Pacific,Facebook Ad,0,At Risk / Churned
981,14,7,6393.95,2025-05-03,49,North America,Google Search,3,Loyal / Regular
982,55,4,5924.73,2026-03-07,41,Asia-Pacific,Direct Link,3,Loyal / Regular
983,59,2,1664.98,2026-03-07,63,Latin America,Instagram Ad,0,At Risk / Churned
984,191,3,1410.58,2025-08-18,67,Latin America,Referral,2,Active - Low Spend
985,34,5,5849.67,2026-02-02,32,North America,Google Search,3,Loyal / Regular
986,79,7,5835.62,2025-11-02,40,North America,Facebook Ad,3,Loyal / Regular
987,9,7,7021.9400000000005,2025-03-12,64,Asia-Pacific,Instagram Ad,1,Champions / VIPs
988,38,5,1238.5700000000002,2025-07-20,19,Europe,Referral,0,At Risk / Churned
989,84,5,4954.0,2025-09-21,37,Latin America,Referral,3,Loyal / Regular
990,177,7,10140.22,2025-03-21,27,North America,Facebook Ad,1,Champions / VIPs
991,231,5,5543.05,2025-05-18,23,Asia-Pacific,Instagram Ad,2,Active - Low Spend
992,154,6,4973.59,2025-02-19,46,Asia-Pacific,Google Search,3,Loyal / Regular
993,21,5,4630.14,2026-02-19,33,Asia-Pacific,Instagram Ad,3,Loyal / Regular
994,144,3,1664.88,2025-05-12,66,North America,Facebook Ad,2,Active - Low Spend
995,71,3,1617.6999999999998,2025-07-02,45,Asia-Pacific,Direct Link,0,At Risk / Churned
996,20,7,6691.5599999999995,2025-09-14,44,North America,Referral,1,Champions / VIPs
997,13,3,1930.04,2025-08-16,52,Asia-Pacific,Email Campaign,0,At Risk / Churned
998,84,3,1409.41,2025-07-10,75,Asia-Pacific,Referral,0,At Risk / Churned
999,70,6,6791.17,2025-05-29,28,Latin America,Instagram Ad,3,Loyal / Regular
1000,151,4,4850.679999999999,2025-08-06,45,North America,Referral,2,Active - Low Spend
